entry_id,entry_name,notes,answer
1025,Dalikal Ppo Klaong Garai,editorial decision,A state
1028,German Pietists (Hasidei Ashkenaz),editorial decision,An empire
1039,(Archaeology of) Religion in New Kingdom Nubia,editorial decision,An empire
1042,Zichiji 資持記,editorial decision,An empire
1055,Taijitu shuo 太極圖說,editorial decision,An empire
1058,Syŏnggyŏng chikhae kwang-ik,expert confirmed,A state
1079,Tongshu 通書,editorial decision,An empire
1080,Cheng weishi lun 成唯識論,editorial decision,An empire
1095,Punjabi (West),editorial decision,A state
1098,Shuzi gua excavated material,expert confirmed,A chiefdom
1108,Early Christianity and Monasticism in Egypt,editorial decision,An empire
1112,Xifang Helun 西方合論,expert confirmed,An empire
1120,Liji 禮記,editorial decision,An empire
1133,Religion in Greco-Roman Egypt,editorial decision,An empire
1156,Solovetski monastery,editorial decision,A chiefdom
1160,Wuzhen pian 悟真篇,editorial decision,An empire
1170,Chongyang Lijiao Shiwu Lun 重陽立教十五論,editorial decision,An empire
1175,Religion in Northern Hejaz,editorial decision,An empire
1178,Modern Mystery School (MMS),editorial decision,A state
1182,Huainanzi 淮南子,editorial decision,An empire
1203,Book(s) of Daniel,editorial decision,A chiefdom
1224,Duren jing,expert confirmed,An empire
1243,Shengjing zhijie,editorial decision,An empire
1250,Hanbalism,editorial decision,An empire
1252,Shedachenglun 攝大乘論,expert confirmed,An empire
1253,Damascus Document,editorial decision,An empire
1255,Julian Romance,editorial decision,A state
1257,Ammonite Religion,expert confirmed,A chiefdom
1260,Qiṣṣat Dhī al-Qarnayn,editorial decision,A chiefdom
1263,Judean/Yehudite Colony at Elephantine (Persian period),editorial decision,A chiefdom
1264,Judeans in Babylonia,editorial decision,An empire
1265,Mozi 墨子,expert confirmed,A state
1269,Ji shenzhou sanbao gantong lu 集神州三寶感通錄,editorial decision,An empire
1270,The Zhuangzi,editorial decision,An empire
1283,Butonese Muslims,editorial decision,A state
1288,Bailadeiras of Goa,editorial decision,An empire
1289,Buginese Muslims,editorial decision,A state
1290,4QInstruction,expert confirmed,An empire
1307,Southern Baptists,editorial decision,A state
1308,Jews and Jewish-Sympathizers in South Arabia,editorial decision,An empire
1311,Jehovah's Witnesses,expert confirmed,A state
1319,Reginistas,editorial decision,A state
1330,Papyrus Amherst 63,expert confirmed,An empire
1333,Cult of Thecla,editorial decision,An empire
1344,Tibetan Nonsectarianism (ris med),editorial decision,A state
1347,"The Praise of the Bees, Exultet Hymn",editorial decision,A chiefdom
1348,Disability-focused Christianity for Palestinians,editorial decision,A state
1376,African Initiated Churches,editorial decision,A state
1389,Writ of the Three Sovereigns,editorial decision,An empire
1392,Messalians,editorial decision,An empire
1393,The Ladder of Divine Ascent,editorial decision,An empire
1401,"The ""On the Divine Names"" of Pseudo Denys the Areopagite",editorial decision,An empire
1418,Book of Jonah,editorial decision,An empire
1424,Santian neijie jing 三天內解經,expert confirmed,An empire
1431,Elements of Theology,editorial decision,An empire
1456,Religion in the Middle Bronze Age / Canaan,expert confirmed,A state
