Entry ID,Entry Name,Original Code,Suggested Code,Notes
1025,Dalikal Ppo Klaong Garai,uncoded,"chiefdom, colony, state",
1028,German Pietists (Hasidei Ashkenaz),other,colony,
1039,(Archaeology of) Religion in New Kingdom Nubia,other,colony,
1042,Zichiji 資持記,uncoded,"chiefdom, empire",
1049,Chalcolithic Southern Levant,uncoded,leave uncoded,
1055,Taijitu shuo 太極圖說,uncoded,"chiefdom, empire, state",
1058,Syŏnggyŏng chikhae kwang-ik,uncoded,"chiefdom, state",confirmed
1071,Digital Shinto Communities,other,"unsure, leave as 'other'",
1075,Dazhidu lun 大智度論,uncoded,"unsure, leave uncoded",
1079,Tongshu 通書,uncoded,"chiefdom, empire, state",
1080,Cheng weishi lun 成唯識論,uncoded,"chiefdom, empire",email delivery failed
1095,Punjabi (West),other,state,
1098,Shuzi gua excavated material,uncoded,"chiefdom, empire",confirmed
1108,Early Christianity and Monasticism in Egypt,other,colony,awaiting followup
1112,Xifang Helun 西方合論,uncoded,"chiefdom, empire",confirmed
1120,Liji 禮記,uncoded,"chiefdom, empire",
1129,Ancient Thessalians,other,keep as 'other',confirmed
1133,Religion in Greco-Roman Egypt,uncoded,"chiefdom, empire",
1156,Solovetski monastery,other,chiefdom,
1160,Wuzhen pian 悟真篇,uncoded,"chiefdom, empire",
1170,Chongyang Lijiao Shiwu Lun 重陽立教十五論,uncoded,"chiefdom, empire, state",
1175,Religion in Northern Hejaz,other,empire,
1178,Modern Mystery School (MMS),other,state,
1182,Huainanzi 淮南子,uncoded,"chiefdom, empire",
1188,Marmarini Stele,uncoded,"unsure, leave uncoded",
1203,Book(s) of Daniel,uncoded,"colony, chiefdom",
1224,Duren jing,uncoded,empire,confirmed
1239,Book(s) of Esther,uncoded,"unsure, leave uncoded",
1243,Shengjing zhijie,uncoded,"chiefdom, empire",
1250,Hanbalism,other,empire,
1252,Shedachenglun 攝大乘論,uncoded,"chiefdom, empire",confirmed
1253,Damascus Document,uncoded,"empire, colony",
1255,Julian Romance,uncoded,colony,
1257,Ammonite Religion,other,chiefdom,confirmed
1260,Qiṣṣat Dhī al-Qarnayn,uncoded,chiefdom,
1263,Judean/Yehudite Colony at Elephantine (Persian period),other,colony,
1264,Judeans in Babylonia,other,colony,awaiting followup
1265,Mozi 墨子,uncoded,"chiefdom, state",confirmed
1269,Ji shenzhou sanbao gantong lu 集神州三寶感通錄,uncoded,"chiefdom, empire",
